,Unnamed: 0,drugName,condition,review,rating,date,usefulCount,sentiment
0,0,metformin,"Diabetes, Type 2",don039t like particular brand doesn039t consistent result 59 118 first diagnosed 2009 receiving round steroid shot back pain doctor put series different diabetic type med found insulin resistance put actos 6 month got everything control also extreme diet change 4 month lost 100 lb also helped number unfortunately life changing event required move state urine checked kidney seem fine major issue 129 gone since itching diarrhea weight gain,1.0,"August 11, 2015",21,0.03208333333333333
1,1,metformin,"Diabetes, Type 2",newly diagnosed diabetes type hba1c symptom good kidney function etc full glucose 5357 morning took half 500mg xr meal 1 hour tightness throatbreathing slight enough migraine aura like i039ve never life followed worst dehydration headache ever 24 hour despite drinking plenty extremely thirsty frequent urination even night diarrhea following morning took another 250mg half tablet following main meal next morning pain round lower rib ache liver amp kidney overlying muscle felt tornpulled continued kidneyliver pain amp loss kidney function urine test increased reading duration med lactic acidosis,1.0,"July 4, 2014",52,-0.024797979797979805
2,2,metformin,"Diabetes, Type 2",far seems okay control eating,10.0,"May 28, 2009",18,0.3
3,3,metformin,"Diabetes, Type 2",feel like help lower sometimes effect unbearable severe stomach problem 1000mg twice,5.0,"April 10, 2009",55,0.0
4,4,metformin,"Diabetes, Type 2",husbend overweight took drug help lose weight however everyone family diabetes prediabetes time 57 weighed 210 56 weight 165170 don039t know however took brand name generic form also don039t remember amount took anyway lost like 510 pound saw around time rise estrogen 35 49 lab say 40 married year 35 knew begin can039t say sure metaphorine however got one year later went back 35 trace estrogen,8.0,"December 4, 2016",11,0.15
5,5,metformin,"Diabetes, Type 2",took 1000mg twice knock sugar 100 point 10 around 7 month probably would done better lifestyle change i039d actually rate dang good laxative diabetic med ahh well got used effect helped eat le,7.0,"September 16, 2014",68,0.39999999999999997
6,6,metformin,"Diabetes, Type 2",54 yr old male worked quickly lower glucose almost 400 progressively avg 130 within 10 day complaint effect noticeable blurred vision soreness around eye always blessed 2020 vision something used willing deal effect long glucose back normal know lifestyle change regard diet exercise must situation quotwake callquot plan eventually weaned within 6 month encouraged don039t give,8.0,"September 1, 2014",125,0.060416666666666674
7,7,metformin,"Diabetes, Type 2",lowered glucose stay 120140 range increased sweat 66 yr old increased hunger weight gain nervousness,4.0,"May 18, 2016",25,0.1
8,8,metformin,"Diabetes, Type 2",i039ve year i039m finding different generic le affected give acid gi problem teva good stop making sun pharmacuticals cacarowas also good contolling bg effect find pharmacy carrying cheaper generic particularly medicare drug plan insurance i039m finding well controlled i039m problem nausea cramping though diarrhea may switch something else i039ll see next a1 c like,6.0,"August 26, 2017",6,0.22380952380952382
9,9,metformin,"Diabetes, Type 2",diagnosed 2010 quotborderlinequot type given met 500mg dose 1 x breakfast overweight already treated hypothyroidism levothyroxine sodium several month started losing muscle strength tiring easily sleeping afternoon something i039d never done husband also 3x 800 mg per dayi don039t remember diagnosed year earlier uk ok despite also french equivalent warfarin something else since triple bypass op 2008 drug doesn039t always suit everyone depending health factor ended swollen spleen took b4 scan confirmed,1.0,"October 4, 2015",27,0.22222222222222224
10,10,metformin,"Diabetes, Type 2",first reaction stomach cramp diarrhea thing settled two day three week feel tired,5.0,"May 28, 2009",42,-0.07500000000000001
11,11,metformin,"Diabetes, Type 2",7 year experienced effect far tell help control effective control diet eating healthy exercising regularly year ago 59 got lazy 7039s also arthritis knee hard exercise 2500mg,9.0,"June 26, 2014",44,0.20833333333333331
12,12,metformin,"Diabetes, Type 2",metforman several month helped immensely problem smell taste awful,8.0,"October 29, 2017",1,-0.3333333333333333
13,13,metformin,"Diabetes, Type 2",64 year old male stopped drug along glimepiride 8 day experiencing constant exhaustion shortness breath walking step caused pant sit rest wanted sleep time never took reading 8 day may well worked lower couldn039t live effect felt better within hour stopping glimepiride go back doctor holiday try something else,3.0,"July 4, 2009",49,0.12272727272727273
