,Unnamed: 0,drugName,condition,review,rating,date,usefulCount
2,2,metformin,"Diabetes, Type 2","""So far it seems okay. It controls my eating.""",10.0,"May 28, 2009",18
4,4,metformin,"Diabetes, Type 2","""My Husbend is overweight.  We took this drug to help him lose weight.  However everyone in his family has diabetes or pre-diabetes.  His A1C at the time was 5.7 and he weighed about 210.  He is 5.6.  The weight should be 165-170.  I don&#039;t know however if we took the brand name or a generic form.  I also don&#039;t remember the amount he took.  Anyway, he lost like 5-10 pounds on it and after that no more.  But we saw around that time a rise in his estrogen from 35 to 49.  The lab say that it should be up to 40.  When we married 2 years prior, it was 35.  So I knew what it was to begin with.  I can&#039;t say for sure that metaphorine did it.  However,  we got off of it and now one year later it went back to 35.  Trace your estrogen before taking this""",8.0,"December 4, 2016",11
6,6,metformin,"Diabetes, Type 2","""(54) yr old male: Metformin worked very quickly to lower my blood glucose levels from almost 400 to progressively down to avg of 130 within 10 days.  My only complaint is the side effect of very noticeable BLURRED vision and soreness around my eyes. I have always been blessed to have 20/20 vision so this is not something I am used to. I am willing to deal with this side effect as long as my glucose levels are back to normal. As we all know, a lifestyle change with regard to diet and exercise is a MUST. My situation was a &quot;wake up call&quot; and my plans are to eventually be weaned off Metformin within 6 months. Be encouraged and don&#039;t give up. """,8.0,"September 1, 2014",125
11,11,metformin,"Diabetes, Type 2","""Have been on metformin for most of 7 years. I have not experienced any side effects as far as I can tell. It helps control my blood sugar. But the most effective control I have is diet. I was eating healthy and exercising regularly until about 2 years ago. Had my A1c down to 5.9. Got lazy and now it is in the 7&#039;s. Also have arthritis in knees and it is hard to exercise. I take 2500mg a day.""",9.0,"June 26, 2014",44
12,12,metformin,"Diabetes, Type 2","""I have been taking metforman for several months and it has helped immensely. The only problems I have are with the smell and taste. Both are awful!""",8.0,"October 29, 2017",1
14,14,metformin,"Diabetes, Type 2","""Metformin was helped to lower my A1C have had several of the side affect dizzy, metallic taste, dry mouth, and nausea. Having one side affect that I feel should be mentioned kidney functioning at lower levels being sent to a specialist please have kidney function tested""",10.0,"August 4, 2015",36
16,16,metformin,"Diabetes, Type 2","""I was started on Metformin ER 500 mg, 1 at bedtime. Increased 1 week later to 500 mg in a.m. &amp; p.m. My A1c was 6.7. Dr would not increase my dose so I did on my own. Having been type 2 diabetic for 18 years I was previously on Actos 10 years &amp; my A1c was always 5.4 or 5.5. I now take the Met ER 500 mg three times daily, 1 every 8 hours &amp; #&#039;s are great. I researched Met ER &amp; learned it loses most of it&#039;s punch 8-10 hours after a dose. I&#039;ve had NO problems at 3x day &amp; my #&#039;s are great!!""",8.0,"March 8, 2017",25
19,19,metformin,"Diabetes, Type 2","""Diarrhea, bloating etc. decrease within a few months, extended release tabs help, and eating small portions of food, with low carb help too. I find the cramps, diarrhea return every time I fall off the wagon, overeat or take in too much carb. it is a great motivator to keep you on your diet. And it is a great one to gradually, safely and permanently lose weight. I lost 30 lbs in 2 years and kept it, with no particular diet (except low carb) and hardly any exercise. Absolutely the best diet pill I&#039;ve seen in my many diet trials over past 30 yrs.I think anyone wanting to lose weight should try this, even non diabetics.""",9.0,"January 3, 2015",103
22,22,metformin,"Diabetes, Type 2","""Diagnosed in August 2016. Tried a few of the newer drugs, reactions just fine, but insurance would only pay a fraction of these meds. So, settled on Metformin. It does the job but I suffer from digestive/intestinal gas problems. I combat these with diarrhea meds and an acid reducer. It has helped but I would like to take the newer drugs if my rx plan would pay a substantial amount of the cost.""",8.0,"December 31, 2016",21
23,23,metformin,"Diabetes, Type 2","""I was diagnosed with type 2 diabetes about 6 weeks ago. On Metformin twice a day for 4 weeks, carbs not over 130 per day w/ meal plan&amp;snacks according to myplate guidelines. I keep a daily diary, recording the date &amp; time of meals, content w/ carb counts. I&#039;m doing this to help me see how what I eat translates to blood glucose levels which I was taking frequently the first two weeks, now once AM fasting.
As a 65 yo woman, VERY obese, never had a high bs until this year. My highest bs were in the 300&#039;s and a A1C of 9.8. With change in diet and Metformin, my last fasting BS was 104. I&#039;ve lost 20 lbs, w/no diarrhea or stomach upets at all, but dramatic disinterest in eating, portions seem to big now  I sure needed benefits Metformin is giving!""",10.0,"February 14, 2015",59
24,24,metformin,"Diabetes, Type 2","""I was dignosed with prediabetes about a month ago. Not sure how its helping my blood sugar bcause i havent been rechecked yet, but i have not had any bd side effects at all and have lost 5 lbs. Thats pretty goid considering i lost it over the holidays without even trying when i usually would have gained weight!""",9.0,"January 8, 2015",86
26,26,metformin,"Diabetes, Type 2","""I&#039;m actually pre diabetic. I&#039;ve been on this drug for 3 weeks.  I&#039;ve lost 9 pounds.  Saw my doctor today because things taste very salty to me.  I&#039;m having wild dreams, sweats/then cold, and absolutely no appetite.  We  talked and I&#039;m going to continue for another 10 days until I&#039;m seen again. Does anyone else on this medication experience any of what I am.""",9.0,"May 23, 2017",34
27,27,metformin,"Diabetes, Type 2","""I&#039;ve been on 500mg of Metformin for twice a day since Nov 1 for T2 Diabetes. Today is Feb 8 and to date I have lost over twelve pounds without feeling like I&#039;ve even tried. It not only helps reduce my appetite, but I also feel full sooner. I haven&#039;t had any terrible side effects, some mild diarrhea, but that&#039;s it.""",9.0,"February 8, 2017",38
29,29,metformin,"Diabetes, Type 2","""I been taking metformin for five years I would have little stomachache but I wasn&#039;t bad, it&#039;s would control my diabetes but I had to stop taking  metformin because   I started having upper G.I problem &amp; sweating really badly. I been off of metformin for almost two years.""",8.0,"September 14, 2017",2
30,30,metformin,"Diabetes, Type 2","""I&#039;m a 35 yr old African American female with a long standing family history of diabetes. While I was devastated to get a diagnosis of diabetes back in August, I was determined not to let it beat me. My a1c back in August was 8.3 and after taking metformin 500 mg twice a day and watching my diet and regular exercise, I am happy to report that my a1c that was checked this month is 6.3. I had very few and mild side effects like mild cramping and diarrhea, but stopped having after less than a week. The medication works for me and I&#039;m hoping to get my a1c even lower come next check. Putting the Beat in diabetes.""",10.0,"November 21, 2016",38
